people	people_points	faces	face_points	hands	hand_points
1	12	1	70	2	42
4	59	4	280	8	168
7	88	4	280	7	147
2	30	2	140	4	84
1	16	1	70	2	42
2	34	1	70	4	84
2	33	2	140	4	84
1	10	1	70	1	21
11	94	10	694	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	35	2	140	4	84
2	35	2	140	4	84
2	34	0	0	4	84
1	13	1	70	1	21
6	76	4	280	6	126
2	29	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
2	32	2	140	3	63
7	78	4	280	5	105
4	58	4	280	8	168
1	13	1	70	2	42
1	11	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
2	23	2	140	2	42
1	13	1	70	2	42
1	14	1	70	2	42
20	229	14	980	23	468
4	57	2	140	7	147
2	33	2	140	4	84
2	34	2	140	4	84
2	36	2	140	4	84
4	59	4	280	8	168
7	82	5	350	7	147
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	32	2	140	3	63
2	30	2	140	3	63
1	14	1	70	2	42
1	14	1	70	2	42
4	58	4	280	7	147
5	56	2	140	6	126
2	33	2	140	4	84
2	22	2	140	3	63
2	34	2	140	3	63
2	30	2	140	3	63
2	35	1	70	4	84
2	31	2	140	3	63
1	16	1	70	2	42
6	68	4	280	6	126
6	71	5	350	6	126
1	10	1	70	1	21
4	58	4	280	8	168
4	59	4	280	8	168
2	30	2	140	3	63
2	24	2	140	3	63
2	33	2	140	4	84
2	25	1	70	3	63
2	20	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
4	56	4	280	6	126
2	31	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
3	34	2	140	4	84
2	32	2	140	3	63
4	57	4	280	8	168
3	40	1	70	3	63
1	11	1	70	2	42
2	33	2	140	4	84
2	23	1	70	2	42
1	11	1	70	2	42
3	36	2	140	4	84
4	65	4	280	6	126
2	35	2	140	4	84
2	22	1	70	2	42
2	26	2	140	3	47
1	11	1	70	1	21
3	25	1	70	3	63
7	78	5	350	7	147
2	34	2	140	4	84
2	34	2	140	4	84
1	10	1	70	1	21
4	55	4	280	7	147
4	49	2	140	6	126
2	13	1	70	2	42
1	16	1	70	2	42
1	11	1	70	2	42
3	35	2	140	3	63
7	82	4	280	5	105
14	141	11	766	14	294
6	74	4	280	6	126
1	13	1	70	2	42
1	14	1	70	2	42
2	29	2	140	4	84
1	11	1	70	1	21
2	16	1	70	3	63
4	57	4	280	8	168
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	18	2	140	2	42
1	10	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	27	1	70	4	84
4	59	3	210	7	147
1	13	1	70	2	42
4	55	4	280	7	147
2	30	2	140	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
3	35	2	140	3	63
8	86	4	280	6	126
1	11	1	70	1	21
2	23	1	70	2	42
2	25	1	70	3	63
5	76	4	280	10	210
1	11	1	70	2	42
2	34	1	70	4	84
1	14	1	70	2	42
2	23	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
1	10	1	70	0	0
2	21	1	70	3	63
1	14	1	70	2	42
6	72	6	420	6	126
1	14	1	70	2	42
1	14	1	70	2	42
2	29	2	140	3	63
2	34	2	140	4	84
1	12	1	70	2	42
2	33	1	70	4	84
1	13	1	70	1	21
7	72	5	350	6	126
6	72	5	350	6	126
1	11	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
2	25	2	140	2	42
2	32	2	140	4	84
1	15	1	70	2	42
3	37	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	15	1	70	2	42
4	60	4	280	8	168
2	18	1	70	2	42
5	77	4	280	10	210
1	11	1	70	1	21
4	55	4	280	8	168
2	33	2	140	4	84
1	13	1	70	2	42
2	28	2	140	2	42
1	13	1	70	2	42
2	34	0	0	4	84
1	15	1	70	2	42
2	23	1	70	1	21
1	17	0	0	1	21
6	71	5	350	6	126
2	23	0	0	2	42
1	13	1	70	2	42
2	25	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
7	83	4	280	5	105
1	11	1	70	2	42
2	15	1	70	2	42
5	55	2	140	6	126
1	14	1	70	2	42
6	83	4	280	8	168
2	34	2	140	4	84
1	14	1	70	2	42
6	70	5	350	6	126
1	13	1	70	1	21
4	57	4	280	7	147
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
6	72	5	350	6	126
2	33	2	140	4	84
2	25	2	140	2	42
3	36	2	140	4	84
2	31	0	0	4	84
2	17	1	70	2	42
1	13	1	70	2	42
7	74	4	280	7	147
2	32	2	140	4	84
1	13	1	70	1	21
5	76	4	280	10	210
2	32	2	140	3	63
1	13	1	70	2	42
2	30	2	140	3	63
6	69	6	420	6	126
2	34	2	140	4	84
4	57	4	280	8	168
1	11	1	70	1	21
2	31	2	140	4	84
2	24	1	70	3	63
2	17	2	140	1	21
1	12	1	70	1	21
2	23	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
8	86	4	280	6	126
1	15	1	70	2	42
4	67	3	210	6	126
2	34	2	140	4	84
7	80	5	350	7	147
2	22	1	70	2	42
4	67	3	210	6	126
2	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
14	169	10	700	18	378
2	27	1	70	4	84
10	101	8	560	10	210
2	21	0	0	2	42
1	14	1	70	2	42
3	40	2	140	4	84
1	12	1	70	2	42
3	42	2	140	3	54
2	24	2	140	2	42
2	36	2	140	4	84
4	66	3	210	6	126
1	11	1	70	2	42
1	13	1	70	1	21
2	34	1	70	4	84
2	17	1	70	3	63
1	13	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
4	65	4	280	6	126
3	37	2	140	4	84
1	13	1	70	2	42
5	79	4	280	10	210
2	35	2	140	4	84
2	15	1	70	3	63
3	37	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
3	37	2	140	4	84
4	65	4	280	6	126
1	13	1	70	2	42
2	33	1	70	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	17	2	140	2	42
8	85	4	280	6	126
2	34	2	140	4	84
1	11	1	70	1	21
3	38	2	140	4	75
1	13	1	70	2	42
2	15	1	70	2	42
7	85	4	280	5	105
4	65	4	280	6	126
2	33	2	140	4	84
2	34	2	140	4	84
3	36	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	23	2	140	3	63
2	32	2	140	3	63
7	81	5	350	6	126
2	34	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
1	11	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
2	28	1	70	2	42
5	79	4	280	10	210
1	11	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
1	18	1	70	2	42
2	27	2	140	2	42
2	33	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
2	26	2	140	3	63
1	11	1	70	1	21
2	24	2	140	3	63
6	71	5	350	6	126
1	13	1	70	2	42
2	20	1	70	2	42
2	32	2	140	4	84
4	57	4	280	8	168
4	67	3	210	6	126
6	71	5	350	6	126
2	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
7	80	4	280	6	126
7	78	4	280	7	147
1	12	1	70	2	42
1	13	1	70	2	42
3	25	2	140	3	63
2	34	2	140	4	84
2	32	1	70	4	84
2	24	1	70	2	42
1	11	1	70	2	42
2	29	1	70	3	63
2	22	2	140	3	63
1	13	1	70	2	42
5	78	4	280	10	210
1	13	1	70	2	42
2	33	2	140	3	63
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
14	160	10	700	16	336
3	33	2	140	4	84
2	35	0	0	4	84
2	35	2	140	4	84
1	13	1	70	2	25
1	12	1	70	2	42
14	138	10	695	13	273
1	15	1	70	2	42
4	57	4	280	7	147
1	12	1	70	2	42
20	218	10	700	18	378
2	34	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
4	66	3	210	6	126
2	30	2	140	4	84
1	10	1	70	1	21
2	33	2	140	4	84
2	25	1	70	3	63
1	14	1	70	2	42
2	34	2	140	4	84
5	77	4	280	10	210
21	223	14	972	20	420
7	83	4	280	5	105
7	81	5	350	7	147
1	13	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
3	23	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
2	34	2	140	4	84
4	66	3	210	6	126
2	23	2	140	3	63
1	13	1	70	2	42
1	12	1	70	1	21
6	71	5	350	5	105
5	80	4	280	10	210
2	35	1	70	4	84
6	76	4	280	6	126
6	72	5	350	6	126
2	23	1	70	2	42
2	33	2	140	4	84
2	16	1	70	1	21
2	29	1	70	3	63
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
4	59	4	280	8	168
2	33	2	140	4	84
4	67	3	210	6	126
2	15	1	70	3	63
1	12	1	70	2	42
2	34	2	140	4	84
2	14	1	70	1	21
2	30	2	140	3	63
2	34	2	140	4	84
1	11	1	70	2	42
2	26	2	140	3	58
1	13	1	70	2	42
1	13	1	70	2	42
1	16	1	70	2	42
1	13	1	70	2	42
2	18	1	70	1	21
1	13	1	70	2	42
7	83	5	350	6	126
4	58	4	280	8	168
4	36	0	0	2	42
2	34	1	70	4	84
1	14	1	70	2	42
1	16	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
7	82	4	280	7	147
1	11	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
4	68	4	280	6	126
2	35	2	140	4	84
1	11	1	70	1	21
4	57	4	280	8	168
2	23	1	70	3	63
2	33	1	70	4	84
2	34	0	0	4	84
2	25	2	140	2	42
2	31	2	140	3	63
14	176	11	770	20	420
1	13	1	70	2	42
4	63	4	280	6	126
1	14	1	70	2	42
3	24	1	70	2	42
2	33	0	0	4	84
6	72	4	280	8	168
1	13	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
4	68	3	210	6	126
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
2	30	1	70	3	63
2	33	2	140	4	84
1	12	1	70	1	21
4	59	2	139	6	109
1	13	1	70	2	42
1	11	1	70	1	21
4	67	3	210	6	126
2	33	2	140	4	84
1	15	1	70	2	42
8	84	4	280	8	168
2	24	2	140	2	42
1	13	1	70	2	42
2	27	1	70	2	42
4	51	2	140	2	42
2	34	2	140	4	84
2	29	2	140	4	84
2	33	1	70	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	12	1	70	2	42
1	14	1	70	2	42
8	85	4	280	6	126
2	33	1	70	4	84
2	34	2	140	4	84
2	18	2	140	2	42
1	11	1	70	1	21
1	10	1	70	1	21
4	55	4	280	7	147
6	70	6	420	6	126
2	21	1	70	3	63
1	13	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
1	11	1	70	2	42
4	58	4	280	8	168
1	13	1	70	2	42
2	29	1	70	3	63
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
6	69	6	420	5	105
1	13	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
6	73	4	280	6	126
1	11	1	70	2	42
2	23	1	70	2	42
18	202	12	831	15	304
1	12	1	70	2	42
1	13	1	70	2	26
1	14	1	70	2	42
1	11	1	70	2	42
2	22	2	140	2	42
2	15	1	70	1	21
1	11	1	70	2	42
1	11	1	70	1	21
3	25	1	70	3	63
2	25	1	70	3	63
2	34	2	140	4	84
2	23	1	70	3	63
2	23	1	70	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	17	1	70	2	42
22	239	10	700	21	441
3	38	2	140	4	84
2	33	2	140	4	84
2	21	2	140	1	21
1	13	1	70	2	42
2	15	1	70	2	42
6	73	5	350	6	126
1	13	1	70	1	21
2	30	2	140	3	63
2	34	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
2	35	0	0	4	84
2	22	1	70	3	63
1	14	1	70	2	42
1	14	1	70	2	42
2	16	1	70	1	21
1	11	1	70	2	42
4	56	4	280	7	147
2	33	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	11	1	70	2	42
5	78	4	280	10	210
7	76	4	280	6	126
2	32	2	140	4	84
2	34	2	140	4	84
12	107	11	766	2	42
1	13	1	70	1	21
1	11	1	70	2	42
4	58	4	280	8	168
1	16	1	70	2	42
2	16	1	70	2	42
2	28	1	70	3	63
5	76	4	280	10	210
6	71	6	420	6	126
1	10	1	70	1	21
3	26	1	70	3	63
1	14	1	70	2	42
7	81	5	350	7	147
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
4	64	4	280	6	126
4	66	3	210	6	126
1	15	1	70	2	42
2	29	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	40
2	35	2	140	4	84
1	13	1	70	2	42
6	76	4	280	6	126
1	10	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	15	1	70	2	42
8	79	4	280	7	147
2	35	2	140	4	84
2	25	2	140	2	42
2	33	2	140	4	84
6	71	6	420	6	126
2	16	1	70	3	63
1	11	1	70	2	42
4	53	4	280	7	147
3	35	2	140	4	84
2	23	1	70	2	40
2	32	2	140	4	84
6	71	5	350	6	126
2	33	2	140	4	84
4	56	4	280	8	168
1	11	1	70	1	21
1	11	1	70	1	21
6	73	5	350	6	126
11	95	10	697	1	21
6	69	6	420	6	126
2	33	0	0	4	84
8	86	4	280	6	126
1	14	1	70	2	42
21	224	15	1050	22	459
1	12	1	70	2	42
2	34	0	0	4	84
1	13	1	70	1	21
7	78	4	280	6	126
1	13	1	70	2	42
8	87	4	280	4	84
18	208	11	770	15	315
2	18	2	140	2	42
1	12	1	70	1	21
2	14	1	70	2	42
2	16	1	70	2	42
2	32	2	140	4	84
6	71	5	350	6	126
1	12	1	70	2	42
2	32	2	140	3	63
17	194	11	770	20	420
1	13	1	70	2	42
2	34	1	70	4	84
1	13	1	70	2	42
2	30	1	70	3	63
2	28	2	140	3	63
1	10	1	70	0	0
1	15	1	70	2	42
1	14	1	70	2	42
2	22	1	70	2	42
2	34	2	140	4	84
2	24	1	70	3	63
2	24	1	70	2	39
1	11	1	70	2	42
2	16	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
2	25	1	70	3	63
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	17	2	140	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
3	33	2	140	3	63
4	58	4	280	8	168
4	57	4	280	7	147
2	17	1	70	3	63
15	144	11	766	14	294
7	84	4	280	5	105
2	25	2	140	2	42
2	17	1	70	1	21
2	22	1	70	2	42
2	34	2	140	4	84
2	33	2	140	4	84
1	11	1	70	0	0
6	71	5	350	6	126
1	13	1	70	2	41
2	33	2	140	4	84
4	55	3	210	6	126
2	31	2	140	4	84
2	33	2	140	4	84
4	66	3	210	6	126
1	11	1	70	2	42
2	32	2	140	4	84
6	73	6	420	6	126
3	22	2	140	3	63
1	12	1	70	2	42
1	13	1	70	2	42
3	23	1	70	3	63
2	25	2	140	2	42
3	36	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
2	29	2	140	1	21
1	16	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
1	15	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	33	2	140	3	63
1	13	1	70	1	21
2	29	2	140	3	63
1	11	1	70	1	21
2	34	2	140	4	84
6	72	4	280	5	105
1	14	1	70	2	42
3	23	1	70	3	63
2	32	2	140	3	63
1	15	1	70	2	42
17	169	11	770	14	294
1	12	1	70	2	42
4	55	4	280	7	147
5	77	4	280	10	210
1	12	1	70	2	23
2	31	2	140	4	84
8	87	4	280	7	147
2	33	1	70	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
5	80	4	280	10	210
2	21	2	140	2	42
2	31	2	140	4	84
2	33	1	70	4	84
1	16	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
5	57	4	280	7	147
2	27	1	70	4	84
4	57	4	280	8	168
1	13	1	70	2	42
2	25	2	140	2	42
2	33	2	140	3	63
2	19	1	70	2	42
2	30	2	140	3	63
1	14	1	70	2	42
2	32	2	140	4	84
6	70	5	350	5	105
2	30	2	140	4	84
1	15	1	70	2	42
7	82	4	280	8	168
1	14	1	70	2	42
4	55	4	280	7	147
8	82	5	350	9	189
2	33	2	140	4	84
1	10	1	70	1	21
15	167	11	770	14	294
4	58	4	280	8	168
1	14	1	70	2	42
2	33	2	140	4	84
18	209	9	630	18	378
2	34	1	70	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
13	140	11	767	14	294
1	14	1	70	2	42
1	12	1	70	2	42
2	30	2	140	4	84
7	75	4	280	6	126
2	16	1	70	3	63
4	57	4	280	8	168
11	86	9	630	1	21
4	65	3	210	6	126
1	12	1	70	2	42
1	13	1	70	2	42
6	71	5	350	5	105
1	14	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
2	24	1	70	3	63
3	24	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
2	30	2	140	3	63
1	14	1	70	2	42
1	12	1	70	2	42
2	23	2	140	2	42
4	58	3	210	7	147
1	12	1	70	2	42
2	27	2	140	3	63
2	34	2	140	4	84
2	29	2	140	4	84
2	21	1	70	2	42
2	35	1	70	4	84
2	28	1	70	3	63
2	33	2	140	4	84
2	32	2	140	4	84
2	18	2	140	2	42
2	33	1	70	4	84
4	66	3	210	6	126
1	14	1	70	2	42
2	29	2	140	3	63
1	15	1	70	2	42
8	85	4	280	6	126
2	23	2	140	2	42
4	58	4	280	7	147
2	17	1	70	3	63
1	14	1	70	2	42
3	24	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
2	16	1	70	2	42
2	34	0	0	3	63
2	29	2	140	4	84
2	16	1	70	3	63
2	15	1	70	2	42
2	29	2	140	3	63
1	10	1	70	0	0
2	16	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
2	32	1	70	4	84
2	31	2	140	4	84
2	15	1	70	2	42
2	21	0	0	2	42
2	31	2	140	4	84
4	66	3	210	6	126
2	35	2	140	4	84
4	55	4	280	7	147
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	18	2	140	2	42
2	33	2	140	3	63
2	34	2	140	4	84
6	72	4	280	5	105
1	17	0	0	1	21
2	15	1	70	2	30
2	33	1	70	4	84
2	33	2	140	4	84
2	23	1	70	2	42
2	32	2	140	4	84
2	22	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
2	25	2	140	3	63
1	10	1	70	1	21
3	24	2	140	3	63
1	12	1	70	2	42
2	25	2	140	2	42
1	13	1	70	2	42
2	22	1	70	3	63
2	21	1	70	3	63
4	66	3	210	6	126
1	14	1	70	2	42
4	52	3	210	6	126
3	39	2	140	4	84
4	60	4	280	8	168
2	33	2	140	4	84
4	68	4	280	6	126
2	21	2	140	2	42
1	13	1	70	2	42
2	35	2	140	4	84
2	26	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
2	23	1	70	3	63
2	24	1	70	3	63
1	14	1	70	2	42
4	57	4	280	8	168
2	33	2	140	4	84
6	78	4	280	8	168
3	34	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
5	76	4	280	10	210
7	85	4	280	5	105
5	76	4	280	10	210
1	13	1	70	2	42
2	27	1	70	2	42
1	14	1	70	2	42
4	66	3	210	6	126
1	13	1	70	1	21
2	27	1	70	3	63
1	11	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
1	16	1	70	2	42
1	13	1	70	1	21
1	15	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	18	2	140	2	42
1	12	1	70	2	42
1	12	1	70	1	21
4	59	4	280	7	147
2	18	2	140	2	42
7	84	4	280	5	105
2	26	1	70	3	63
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	22	2	140	2	42
2	32	1	70	4	84
2	29	1	70	3	63
1	13	1	70	2	42
2	32	2	140	4	84
17	183	10	692	13	273
1	13	1	70	2	42
6	69	6	420	6	126
1	12	1	70	2	42
2	34	1	70	4	84
2	33	2	140	4	84
6	77	4	280	6	126
2	24	1	70	3	63
4	65	4	280	6	126
2	15	1	70	2	42
1	11	1	70	2	42
2	25	1	70	3	63
4	64	3	210	6	126
6	70	6	420	6	126
4	55	3	210	6	126
1	14	1	70	2	42
2	34	2	140	4	84
4	58	4	280	7	147
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
5	77	4	280	10	210
1	12	1	70	1	21
5	78	4	280	10	210
4	55	4	280	7	147
1	13	1	70	2	42
1	13	1	70	1	21
2	34	1	70	4	84
7	75	4	280	5	105
4	56	4	280	7	147
1	12	1	70	1	21
2	29	2	140	4	84
2	23	2	140	3	63
4	59	4	280	8	168
2	32	0	0	4	84
1	16	1	70	2	42
2	16	1	70	3	63
1	13	1	70	1	21
2	35	1	70	4	84
2	31	0	0	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
1	17	1	70	2	42
6	73	5	350	6	126
1	14	1	70	2	42
1	14	1	70	2	42
2	34	1	70	4	84
2	28	1	70	3	63
7	84	4	280	5	105
6	69	5	350	5	105
1	12	1	70	2	42
1	14	1	70	2	42
7	75	4	280	6	126
2	33	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
3	38	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
2	16	1	70	2	42
4	57	4	280	8	168
4	59	4	280	8	168
4	57	3	210	7	147
2	24	2	140	3	63
1	14	1	70	2	42
1	14	1	70	2	42
7	80	4	280	6	126
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
5	76	4	280	10	210
2	14	1	70	2	42
3	24	1	70	2	42
2	28	1	70	2	42
1	13	1	70	2	42
4	52	2	140	6	126
6	75	4	280	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
15	155	11	770	15	315
2	17	1	70	2	42
2	29	2	140	3	63
2	31	2	140	4	84
2	24	1	70	3	63
2	32	1	70	4	84
2	14	1	70	2	30
1	13	1	70	1	21
2	30	2	140	4	84
3	35	2	140	3	63
2	34	2	140	4	84
2	15	1	70	2	42
1	13	1	70	2	42
2	16	1	70	1	21
3	33	2	140	4	84
2	23	1	70	3	63
2	35	1	70	4	84
1	12	1	70	2	42
4	56	4	280	7	147
3	25	2	140	3	63
2	32	2	140	4	84
2	33	2	140	4	84
3	28	1	70	3	47
1	13	1	70	2	42
2	21	1	70	3	63
1	13	1	70	1	21
2	32	1	70	3	63
4	61	4	280	6	126
2	32	2	140	3	63
2	25	1	70	3	63
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
13	122	10	694	9	189
2	23	2	140	2	42
2	33	2	140	4	84
2	20	1	70	2	42
2	18	1	70	2	42
2	17	1	70	1	21
7	82	4	280	7	147
6	76	4	280	5	105
2	32	1	70	4	84
7	76	4	280	6	126
1	13	1	70	2	42
1	13	1	70	2	42
2	32	2	140	3	63
3	39	2	140	4	84
1	11	1	70	2	42
2	21	1	70	2	42
2	24	2	140	2	42
5	77	4	280	10	210
1	11	1	70	2	42
1	12	1	70	2	42
4	65	3	210	6	126
4	66	3	210	6	126
1	11	1	70	2	42
2	21	1	70	3	63
2	25	1	70	2	42
4	67	4	280	6	126
2	33	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
2	24	2	140	2	42
2	32	0	0	4	84
1	13	1	70	1	21
1	12	1	70	2	42
4	58	4	280	7	147
2	24	1	70	3	63
8	82	4	280	7	147
4	57	4	280	8	168
2	16	1	70	2	42
2	15	1	70	2	42
4	55	4	280	7	147
5	79	4	280	10	210
1	14	1	70	2	42
2	14	1	70	2	42
1	11	1	70	2	42
2	15	1	70	1	21
2	34	1	70	4	84
1	10	1	70	0	0
2	20	1	70	2	42
5	79	4	280	10	210
1	14	1	70	2	42
3	39	2	140	4	84
1	14	1	70	2	42
2	33	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
3	35	2	140	4	84
5	79	4	280	10	210
4	59	4	280	8	168
2	34	2	140	4	84
3	28	1	70	3	63
2	33	2	140	4	84
2	35	1	70	4	84
2	30	2	140	3	63
4	60	4	280	8	168
4	58	4	280	7	147
1	13	1	70	2	42
4	57	4	280	8	168
2	36	2	140	4	84
2	35	2	140	3	63
2	33	2	140	4	84
2	33	2	140	4	84
1	11	1	70	2	42
2	21	2	140	2	42
1	10	1	70	1	21
4	69	4	280	6	126
1	13	1	70	2	42
1	10	1	70	1	21
1	14	1	70	2	42
2	13	1	70	2	42
2	33	2	140	4	84
6	73	4	280	6	126
1	9	1	70	0	0
8	86	4	280	6	126
1	14	1	70	2	42
2	32	2	140	4	84
13	132	11	756	11	231
1	13	1	70	1	21
8	86	4	280	6	126
1	14	1	70	2	42
2	30	0	0	3	63
2	21	1	70	2	42
4	57	4	280	7	147
2	35	2	140	4	84
2	21	1	70	3	63
2	31	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	42
6	69	6	420	6	126
4	64	4	280	6	126
2	32	2	140	4	84
6	69	6	420	6	126
9	99	8	560	11	231
2	32	2	140	4	84
1	13	1	70	2	42
6	72	5	350	6	126
2	33	0	0	4	84
1	13	1	70	1	21
1	14	1	70	2	42
2	34	0	0	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	30	2	140	3	63
1	11	1	70	2	42
2	33	2	140	4	84
2	30	2	140	3	63
2	15	1	70	2	42
6	72	5	350	6	126
5	77	4	280	10	210
2	25	1	70	3	63
2	18	2	140	2	42
6	83	5	350	7	147
1	14	1	70	2	42
4	59	4	280	8	168
2	33	2	140	3	63
1	13	1	70	2	42
1	11	1	70	2	42
2	33	2	140	4	84
2	24	1	70	3	63
3	35	2	140	4	84
1	7	0	0	0	0
1	13	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
6	71	5	350	6	126
2	30	2	140	4	84
1	14	1	70	2	42
11	125	10	694	11	231
2	34	1	70	4	84
4	58	4	280	8	168
2	26	1	70	3	63
2	26	2	140	3	63
1	13	1	70	2	42
2	32	2	140	4	84
6	71	5	350	6	126
2	32	1	70	3	63
6	75	4	280	6	126
7	75	5	350	6	126
2	33	2	140	4	84
6	73	4	280	6	126
2	32	1	70	4	84
2	32	2	140	4	84
4	66	3	210	6	126
2	33	2	140	4	84
4	67	4	280	6	126
2	34	0	0	4	84
5	78	4	280	10	210
5	75	4	280	10	210
1	13	1	70	2	42
5	75	4	280	10	210
4	48	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
