people	people_points	faces	face_points	hands	hand_points
1	12	1	70	1	21
2	33	2	140	4	84
1	11	1	70	0	0
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
4	51	4	280	4	84
2	31	1	70	3	63
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
1	14	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
2	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	24
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	24
1	15	1	70	2	42
2	34	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	40
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	35	1	70	4	84
2	31	2	140	4	84
2	32	2	140	4	84
13	168	6	420	13	273
1	12	1	70	2	42
2	31	2	140	4	84
2	35	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	2	42
2	33	2	140	4	84
2	29	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	0	0
1	12	1	70	2	22
2	31	2	140	4	84
3	32	1	70	3	63
2	35	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	31	1	70	3	63
1	13	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
1	10	1	70	1	21
1	11	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	31	1	70	3	63
1	11	1	70	1	21
1	12	1	70	2	22
1	14	1	70	2	42
2	32	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	17	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
0	0	0	0	0	0
1	12	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	22
1	11	1	70	1	21
1	12	1	70	2	42
1	15	1	70	2	42
2	30	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
2	30	2	140	4	84
2	18	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	67
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
4	51	4	280	4	84
1	14	1	70	2	22
1	12	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
2	36	2	140	4	84
1	10	1	70	0	0
1	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
1	11	1	70	1	21
1	14	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	36	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	2	42
1	12	1	70	2	42
2	29	2	140	4	84
2	35	2	140	4	84
2	35	2	140	4	84
2	33	2	140	4	84
2	35	2	140	4	84
2	33	2	140	4	84
2	30	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
1	15	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
1	14	1	70	1	21
1	16	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	12	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	24
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	10	1	70	0	0
1	12	1	70	1	21
1	13	1	70	2	23
1	13	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
24	321	4	280	28	588
1	10	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	15	1	70	0	0
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	23
1	11	1	70	1	21
2	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	25
2	34	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
1	15	1	70	1	21
1	14	1	70	1	21
1	12	1	70	2	25
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
1	15	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
2	30	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	29	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	15	1	70	1	21
1	15	1	70	2	42
2	14	1	70	1	21
1	10	1	70	1	21
3	34	2	140	4	84
2	31	2	140	3	63
12	148	3	210	10	210
1	10	1	70	1	21
2	14	1	70	0	0
1	11	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
13	169	5	350	15	315
2	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
2	35	1	70	4	84
2	32	2	140	4	84
1	11	1	70	1	21
4	51	4	280	4	84
1	15	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
2	31	2	140	3	63
2	15	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
2	36	2	140	4	84
2	33	2	140	4	84
1	10	1	70	0	0
2	31	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
4	48	4	280	4	84
1	13	1	70	2	25
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
2	17	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	28	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	13	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
2	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	30	0	0	4	84
1	11	1	70	1	21
1	15	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	23
1	11	1	70	2	42
3	34	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
2	30	2	140	4	84
2	30	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	30	2	140	3	63
2	18	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	14	1	70	1	21
1	13	1	70	2	42
1	11	1	70	0	0
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
13	170	6	420	16	336
2	33	2	140	4	84
2	25	0	0	2	42
1	12	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	36	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
2	29	2	140	4	84
2	33	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	36	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
3	33	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
2	35	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
2	11	1	70	1	21
2	32	2	140	4	84
1	15	1	70	1	21
2	14	1	70	1	21
6	75	4	280	6	126
2	32	2	140	4	84
13	170	6	420	14	294
4	51	4	280	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	23
1	12	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
1	15	1	70	2	42
2	32	1	70	3	63
1	13	1	70	1	21
1	15	1	70	2	42
1	6	0	0	0	0
1	14	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
3	32	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
2	33	2	140	3	63
1	13	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
4	51	4	280	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	11	1	70	2	25
3	31	2	140	3	63
1	10	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
0	0	0	0	0	0
1	12	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	10	1	70	0	0
1	12	1	70	2	22
1	11	1	70	1	21
2	34	2	140	4	84
2	30	2	140	4	84
1	15	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	0	0
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
12	169	6	420	16	336
2	34	2	140	4	84
1	13	1	70	1	21
24	256	9	630	22	462
1	13	1	70	1	21
2	31	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	22
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
2	32	2	140	3	63
2	36	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	17	0	0	1	21
1	13	1	70	1	21
1	12	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
2	34	1	70	4	84
13	170	6	420	13	273
1	12	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
1	16	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	22
2	30	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
2	35	2	140	4	84
2	34	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
4	52	4	280	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	30	2	140	3	63
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	25
2	33	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	16	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	10	1	70	0	0
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	22
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	16	0	0	1	21
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
2	32	1	70	3	63
1	12	1	70	2	42
1	11	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	24
1	14	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	32
2	14	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	31	2	140	3	63
1	11	1	70	1	21
2	34	2	140	4	84
13	171	6	420	14	294
1	14	1	70	1	21
1	15	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	11	1	70	1	21
1	14	1	70	2	42
2	32	1	70	3	63
1	13	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	10	1	70	0	0
2	31	2	140	4	84
2	12	1	70	2	42
2	24	1	70	1	21
1	11	1	70	1	21
4	51	4	280	4	84
1	11	1	70	1	21
1	13	1	70	1	21
3	32	2	140	4	84
1	12	1	70	1	21
3	34	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	15	1	70	2	42
1	11	1	70	2	42
2	31	1	70	3	63
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	14	1	70	1	21
13	169	6	420	15	315
1	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
4	49	4	280	4	84
13	171	6	420	14	294
1	10	1	70	0	0
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	10	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	15	1	70	2	42
1	13	1	70	1	21
2	33	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
2	11	1	70	1	21
1	11	1	70	2	26
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	42
1	11	1	70	2	42
1	11	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	24
1	11	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
1	9	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
2	31	2	140	3	63
1	10	1	70	1	21
1	9	1	70	0	0
1	15	1	70	2	42
1	12	1	70	1	21
23	264	10	695	22	462
2	29	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	26
1	12	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
3	34	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
2	35	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
1	10	1	70	1	21
1	11	1	70	1	21
2	36	2	140	4	84
3	33	2	140	4	84
2	13	1	70	1	21
2	28	2	140	4	84
1	13	1	70	2	42
1	14	1	70	1	21
1	12	1	70	2	23
1	13	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	31	2	140	4	84
1	9	1	70	0	0
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
2	14	1	70	1	21
2	31	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	28
1	10	1	70	1	21
2	35	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	12	1	70	2	42
1	11	1	70	1	21
4	54	4	280	4	84
1	11	1	70	1	21
2	13	1	70	1	21
1	12	1	70	1	21
2	16	1	70	1	21
2	34	2	140	4	84
2	35	2	140	4	84
12	167	6	420	15	315
1	14	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	9	1	70	0	0
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
2	16	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
4	51	4	280	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	23
1	13	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
13	170	6	420	13	273
2	31	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
3	24	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	24
1	11	1	70	1	21
3	34	2	140	4	84
2	29	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	24
12	160	5	350	12	252
2	30	2	140	3	63
2	33	2	140	4	84
1	18	0	0	2	42
1	14	1	70	2	42
2	33	1	70	3	63
2	33	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	22
2	32	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
3	31	2	140	4	84
1	10	1	70	0	0
2	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
2	36	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
3	33	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	18	0	0	2	42
2	16	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
2	31	2	140	3	63
1	12	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	22
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
3	32	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	10	1	70	0	0
1	13	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
1	14	1	70	2	42
1	9	1	70	1	21
2	34	2	140	4	84
4	51	4	280	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	9	1	70	1	21
1	13	1	70	1	21
2	32	2	140	3	63
2	14	1	70	1	21
2	14	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	10	1	70	0	0
2	34	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
2	24	0	0	2	42
1	12	1	70	2	42
1	12	1	70	2	42
13	171	6	420	15	315
1	12	1	70	2	39
1	12	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
2	16	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	29	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
2	33	2	140	3	63
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
4	51	4	280	4	84
2	32	1	70	4	84
12	166	6	420	15	315
1	11	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
1	11	1	70	2	42
1	10	1	70	0	0
2	32	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	15	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	24
1	13	1	70	1	21
1	11	1	70	2	22
1	12	1	70	1	21
2	16	1	70	3	63
1	12	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	26
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	11	1	70	2	36
1	12	1	70	1	21
2	29	2	140	4	84
2	31	2	140	4	84
2	13	1	70	1	21
1	12	1	70	2	36
1	11	1	70	1	21
2	16	1	70	1	21
13	171	6	420	16	336
1	11	1	70	1	21
2	30	2	140	3	63
2	34	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	23
2	34	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
1	11	1	70	2	23
2	14	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	22
2	32	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
1	9	1	70	0	0
1	13	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
2	31	1	70	3	63
13	172	6	420	14	294
2	33	1	70	3	63
2	30	2	140	4	84
12	165	6	420	15	315
2	32	2	140	3	63
2	35	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	29	2	140	4	84
12	161	5	350	11	231
2	33	2	140	4	84
1	10	1	70	0	0
1	12	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	16	1	70	1	21
2	34	2	140	4	84
1	10	1	70	1	21
1	15	1	70	2	42
2	28	2	140	4	84
2	34	2	140	4	84
4	52	4	280	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	10	1	70	1	21
4	51	4	280	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
1	10	1	70	0	0
1	13	1	70	2	42
1	11	1	70	2	22
1	12	1	70	1	21
1	12	1	70	1	21
12	168	7	490	16	336
3	41	2	140	3	63
1	12	1	70	2	22
2	30	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	0	0
1	14	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	23
2	24	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	25
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
2	31	1	70	3	63
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	41
2	33	1	70	3	63
1	13	1	70	2	28
1	13	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	16	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
