people	people_points	faces	face_points	hands	hand_points
1	12	1	70	1	21
1	14	1	70	1	21
2	36	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
3	33	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
12	168	12	840	14	294
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
1	14	1	70	1	21
2	18	1	70	3	63
1	11	1	70	2	32
2	32	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
4	50	4	280	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	0	0
1	12	1	70	1	21
3	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	24
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	30
1	14	1	70	2	31
1	13	1	70	1	21
2	30	2	140	4	84
2	21	2	140	3	63
2	32	2	140	4	84
3	32	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
3	33	2	140	4	84
1	11	1	70	1	21
4	52	4	280	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	14	1	70	1	21
1	15	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	9	1	70	0	0
2	34	2	140	4	84
1	10	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	15	1	70	2	42
1	11	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	33
1	14	1	70	1	21
4	50	4	280	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	1	21
3	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
12	167	12	840	13	273
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
1	11	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
1	11	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
1	11	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	14	1	70	1	21
2	34	2	140	4	84
2	23	1	70	2	42
1	14	1	70	2	42
1	10	1	70	0	0
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
4	52	4	280	4	84
2	32	2	140	4	84
46	501	35	2411	35	735
2	32	2	140	4	84
1	13	1	70	2	42
12	173	12	840	16	336
1	14	1	70	2	42
2	36	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	10	1	70	0	0
3	33	2	140	4	84
2	32	2	140	4	84
1	14	1	70	1	21
1	14	1	70	2	42
1	16	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	10	1	70	0	0
2	35	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
2	33	2	140	4	84
2	19	1	70	2	42
2	32	2	140	3	63
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	22
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
3	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	18	2	140	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	26
1	10	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	42
2	30	2	140	3	63
1	11	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
1	11	1	70	0	0
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	42
1	16	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	36
2	24	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	16	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
2	35	2	140	4	84
1	10	1	70	1	21
2	34	2	140	4	84
12	167	12	840	15	315
1	12	1	70	1	21
1	15	1	70	2	42
1	13	1	70	1	21
2	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	23
2	35	2	140	4	84
2	34	2	140	4	84
1	14	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	31	2	140	3	63
1	15	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	10	1	70	0	0
1	10	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
4	52	4	280	4	84
2	30	2	140	4	84
2	31	2	140	4	84
3	18	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
12	170	12	840	16	336
2	34	2	140	4	84
2	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
1	16	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
4	51	4	280	4	84
2	33	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	12	1	70	2	42
2	32	2	140	4	84
1	15	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	24	1	70	2	42
2	32	2	140	4	84
1	15	1	70	2	42
3	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	0	0
1	11	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	14	1	70	1	21
1	12	1	70	1	21
1	14	1	70	1	21
2	24	1	70	3	63
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
3	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	37
1	13	1	70	1	21
1	13	1	70	2	37
2	32	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
3	35	2	140	4	84
1	10	1	70	1	21
12	167	12	840	14	294
1	13	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	35	2	140	4	84
2	31	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
1	14	1	70	1	21
2	35	2	140	4	84
3	34	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
3	34	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
2	20	1	70	2	42
1	12	1	70	1	21
2	35	2	140	4	84
2	13	1	70	1	21
1	11	1	70	1	21
1	10	1	70	0	0
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	10	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	37
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
2	31	2	140	3	63
2	31	2	140	4	84
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
40	451	35	2447	33	693
2	36	2	140	4	84
1	12	1	70	1	21
2	29	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
12	171	12	840	15	315
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
4	52	4	280	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	9	1	70	0	0
2	33	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	9	1	70	0	0
1	12	1	70	1	21
1	12	1	70	2	37
1	11	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	37
2	31	2	140	4	84
2	35	2	140	4	84
2	35	2	140	4	84
2	27	2	140	3	63
1	13	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	21	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	2	42
2	35	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	11	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
2	36	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	14	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
3	35	2	140	4	84
2	30	2	140	4	84
1	10	1	70	0	0
1	10	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
4	52	4	280	4	84
2	33	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
2	31	2	140	3	63
2	30	2	140	4	84
1	14	1	70	2	42
12	171	12	840	15	315
2	34	2	140	4	84
1	14	1	70	2	42
1	13	1	70	0	0
1	11	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
2	19	1	70	2	24
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
12	171	12	840	16	336
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	8	1	70	0	0
1	14	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
3	33	2	140	4	84
1	10	1	70	1	21
1	15	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
3	40	3	210	4	84
4	51	4	280	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	10	1	70	0	0
2	35	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	15	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
2	23	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
43	492	35	2450	36	756
1	11	1	70	1	21
1	12	1	70	2	42
2	29	2	140	3	63
2	31	2	140	4	84
1	13	1	70	2	22
1	12	1	70	2	42
2	35	2	140	4	84
1	13	1	70	1	21
4	52	4	280	4	84
1	11	1	70	0	0
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	13	1	70	1	21
1	15	1	70	2	42
1	13	1	70	1	21
1	9	1	70	0	0
2	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	33	2	140	3	63
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
4	53	4	280	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	35	2	140	4	84
1	13	1	70	0	0
1	12	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
3	33	2	140	4	84
1	13	1	70	2	42
1	16	1	70	2	42
2	22	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	30
1	13	1	70	1	21
1	11	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
39	469	35	2450	30	630
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
12	171	12	840	15	315
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	33
4	49	4	280	4	84
2	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
12	136	12	840	9	189
1	13	1	70	2	42
1	12	1	70	1	21
2	23	2	140	2	42
1	11	1	70	1	21
1	8	1	70	0	0
2	32	2	140	4	84
1	9	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
12	170	12	840	16	336
1	13	1	70	2	41
2	30	2	140	4	84
2	34	2	140	4	84
1	14	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
3	34	2	140	4	84
3	33	2	140	4	84
2	25	2	140	2	42
1	10	1	70	0	0
2	31	2	140	4	84
1	15	1	70	1	21
1	13	1	70	0	0
1	13	1	70	1	21
2	31	2	140	4	84
2	35	2	140	4	84
1	11	1	70	2	27
1	15	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	16	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
3	34	2	140	4	84
2	23	2	140	2	42
1	9	1	70	0	0
2	30	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	16	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
3	33	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	35	2	140	4	84
1	14	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	13	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	27
1	11	1	70	2	30
1	10	1	70	0	0
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
2	18	2	140	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	30
1	13	1	70	2	42
3	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	36
1	9	1	70	0	0
1	14	1	70	2	42
1	13	1	70	2	42
12	166	12	840	14	294
1	11	1	70	2	41
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	34	2	140	4	84
12	173	12	840	15	315
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	37
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
2	26	2	140	2	42
1	13	1	70	1	21
3	33	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	23
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	2	22
1	12	1	70	1	21
2	33	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
2	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	10	1	70	1	21
12	172	12	840	15	315
2	31	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	22
37	415	35	2448	29	609
1	13	1	70	2	42
2	26	2	140	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	1	21
2	35	2	140	4	84
2	35	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	22
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
12	171	12	840	15	315
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
2	31	2	140	3	63
2	16	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
35	417	30	2100	37	758
2	31	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	10	1	70	1	21
2	31	2	140	4	84
4	52	4	280	4	84
2	34	2	140	4	84
1	10	1	70	1	21
1	15	1	70	1	21
2	31	2	140	4	84
2	14	1	70	0	0
1	14	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	30	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
1	11	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	16	1	70	2	42
1	12	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	16	1	70	2	42
1	12	1	70	2	42
2	35	2	140	4	84
2	34	2	140	4	84
2	29	2	140	3	63
2	30	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
46	519	38	2660	36	756
2	33	2	140	4	84
1	11	1	70	1	21
4	51	4	280	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	12	1	70	2	29
2	35	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	10	1	70	1	21
2	23	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	36
1	11	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	22
1	14	1	70	2	42
2	32	2	140	4	84
2	36	2	140	4	84
1	12	1	70	2	42
3	34	2	140	4	84
2	32	2	140	4	84
3	35	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
12	172	12	840	15	315
1	13	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
12	169	12	840	15	315
1	11	1	70	1	21
1	13	1	70	0	0
1	12	1	70	1	21
1	14	1	70	2	42
2	30	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
2	17	1	70	2	42
2	36	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
1	14	1	70	2	42
2	23	2	140	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
3	35	2	140	4	84
1	15	1	70	2	42
3	34	2	140	4	84
2	31	2	140	4	84
3	22	1	70	3	63
2	31	2	140	4	84
12	167	12	840	15	315
3	33	2	140	4	84
2	33	2	140	4	84
2	22	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
4	51	4	280	4	84
1	13	1	70	1	21
2	29	2	140	3	63
1	13	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	14	1	70	1	21
12	168	12	840	14	294
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	20	2	140	2	42
1	13	1	70	2	23
1	13	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	40
1	13	1	70	2	42
3	34	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	3	63
1	13	1	70	1	21
1	10	1	70	0	0
3	33	2	140	4	84
1	11	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
2	31	2	140	3	63
12	170	12	840	15	315
1	12	1	70	2	42
1	11	1	70	1	21
12	167	12	840	14	294
1	13	1	70	2	33
4	52	4	280	4	84
1	12	1	70	1	21
1	13	1	70	2	38
1	14	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	35
2	32	2	140	3	63
1	10	1	70	1	21
3	32	2	140	4	84
2	31	2	140	4	84
1	15	1	70	1	21
1	14	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	29
2	30	2	140	4	84
1	12	1	70	1	21
2	20	2	140	3	63
1	10	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	12	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	31	2	140	3	63
1	11	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	2	42
1	13	1	70	1	21
1	13	1	70	0	0
1	13	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	17	1	70	1	21
2	32	2	140	3	63
1	13	1	70	2	42
3	33	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	36	2	140	4	84
2	31	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
1	14	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	35	2	140	4	84
1	15	1	70	2	42
2	34	2	140	4	84
1	14	1	70	1	21
1	12	1	70	2	22
2	31	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	36	2	140	4	84
2	34	2	140	4	84
4	51	4	280	4	84
2	33	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	35	2	140	4	84
1	13	1	70	2	22
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
2	29	2	140	4	84
3	35	2	140	4	84
2	32	2	140	4	84
1	13	1	70	0	0
1	12	1	70	1	21
4	52	4	280	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	15	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
4	25	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
